asciiname,population,location
Mumbai,12691836,"https://www.google.com/maps/?q=19.07283,72.88261"
Delhi,10927986,"https://www.google.com/maps/?q=28.65195,77.23149"
Bengaluru,5104047,"https://www.google.com/maps/?q=12.97194,77.59369"
Kolkata,4631392,"https://www.google.com/maps/?q=22.56263,88.36304"
Chennai,4328063,"https://www.google.com/maps/?q=13.08784,80.27847"
Ahmedabad,3719710,"https://www.google.com/maps/?q=23.02579,72.58727"
Hyderabad,3597816,"https://www.google.com/maps/?q=17.38405,78.45636"
Pune,2935744,"https://www.google.com/maps/?q=18.51957,73.85535"
Surat,2894504,"https://www.google.com/maps/?q=21.19594,72.83023"
Kanpur,2823249,"https://www.google.com/maps/?q=26.46523,80.34975"
Jaipur,2711758,"https://www.google.com/maps/?q=26.91962,75.78781"
Navi Mumbai,2600000,"https://www.google.com/maps/?q=19.03681,73.01582"
Lucknow,2472011,"https://www.google.com/maps/?q=26.83928,80.92313"
Nagpur,2228018,"https://www.google.com/maps/?q=21.14631,79.08491"
Indore,1837041,"https://www.google.com/maps/?q=22.71792,75.8333"
Patna,1599920,"https://www.google.com/maps/?q=25.59408,85.13563"
Bhopal,1599914,"https://www.google.com/maps/?q=23.25469,77.40289"
Ludhiana,1545368,"https://www.google.com/maps/?q=30.91204,75.85379"
Tirunelveli,1435844,"https://www.google.com/maps/?q=8.72742,77.6838"
Agra,1430055,"https://www.google.com/maps/?q=27.18333,78.01667"
Vadodara,1409476,"https://www.google.com/maps/?q=22.29941,73.20812"
Gorakhpur,1324570,"https://www.google.com/maps/?q=29.44768,75.67206"
Nashik,1289497,"https://www.google.com/maps/?q=19.99727,73.79096"
Pimpri,1284606,"https://www.google.com/maps/?q=18.62292,73.80696"
Kalyan,1262255,"https://www.google.com/maps/?q=19.2437,73.13554"
Thane,1261517,"https://www.google.com/maps/?q=19.19704,72.96355"
Meerut,1223184,"https://www.google.com/maps/?q=28.98002,77.70636"
Nowrangapur,1220946,"https://www.google.com/maps/?q=19.23114,82.54826"
Faridabad,1220229,"https://www.google.com/maps/?q=28.41124,77.31316"
Ghaziabad,1199191,"https://www.google.com/maps/?q=28.66535,77.43915"
Dombivli,1193000,"https://www.google.com/maps/?q=19.21667,73.08333"
Rajkot,1177362,"https://www.google.com/maps/?q=22.29161,70.79322"
Varanasi,1164404,"https://www.google.com/maps/?q=25.31668,83.01041"
Amritsar,1092450,"https://www.google.com/maps/?q=31.62234,74.87534"
Allahabad,1073438,"https://www.google.com/maps/?q=25.44478,81.84322"
Visakhapatnam,1063178,"https://www.google.com/maps/?q=17.68009,83.20161"
Teni,1034724,"https://www.google.com/maps/?q=10.01115,77.47772"
Jabalpur,1030168,"https://www.google.com/maps/?q=23.16697,79.95006"
Haora,1027672,"https://www.google.com/maps/?q=22.57688,88.31857"
Aurangabad,1016441,"https://www.google.com/maps/?q=19.87757,75.34226"
Shivaji Nagar,1000000,"https://www.google.com/maps/?q=18.53017,73.85263"
Solapur,997281,"https://www.google.com/maps/?q=17.67152,75.91044"
Srinagar,975857,"https://www.google.com/maps/?q=34.08565,74.80555"
Chandigarh,960787,"https://www.google.com/maps/?q=30.73629,76.7884"
Coimbatore,959823,"https://www.google.com/maps/?q=11.00555,76.96612"
Jodhpur,921476,"https://www.google.com/maps/?q=26.26841,73.00594"
Madurai,909908,"https://www.google.com/maps/?q=9.91769,78.11898"
Guwahati,899094,"https://www.google.com/maps/?q=26.1844,91.7458"
Gwalior,882458,"https://www.google.com/maps/?q=26.22983,78.17337"
Vijayawada,874587,"https://www.google.com/maps/?q=16.50745,80.6466"
Mysore,868313,"https://www.google.com/maps/?q=12.29791,76.63925"
Ranchi,846454,"https://www.google.com/maps/?q=23.34316,85.3094"
Hubli,840214,"https://www.google.com/maps/?q=15.34776,75.13378"
Jalandhar,785178,"https://www.google.com/maps/?q=31.32556,75.57917"
Thiruvananthapuram,784153,"https://www.google.com/maps/?q=8.4855,76.94924"
Salem,778396,"https://www.google.com/maps/?q=11.65376,78.15538"
Tiruchirappalli,775484,"https://www.google.com/maps/?q=10.8155,78.69651"
Kota,763088,"https://www.google.com/maps/?q=25.18254,75.83907"
Bhubaneshwar,762243,"https://www.google.com/maps/?q=20.27241,85.83385"
Aligarh,753207,"https://www.google.com/maps/?q=27.88145,78.07464"
Bareilly,745435,"https://www.google.com/maps/?q=28.36678,79.43167"
Moradabad,721139,"https://www.google.com/maps/?q=28.83893,78.77684"
Bhiwandi,707035,"https://www.google.com/maps/?q=19.30023,73.05881"
Raipur,679995,"https://www.google.com/maps/?q=21.23333,81.63333"
Gorakhpur,674246,"https://www.google.com/maps/?q=26.76628,83.36889"
Bhilai,625138,"https://www.google.com/maps/?q=21.20919,81.4285"
Jamshedpur,616338,"https://www.google.com/maps/?q=22.80278,86.18545"
Borivli,609617,"https://www.google.com/maps/?q=19.23496,72.85976"
Cochin,604696,"https://www.google.com/maps/?q=9.93988,76.26022"
Amravati,603837,"https://www.google.com/maps/?q=20.93333,77.75"
Sangli,601214,"https://www.google.com/maps/?q=16.85438,74.56417"
Cuttack,580000,"https://www.google.com/maps/?q=20.46497,85.87927"
Bikaner,576015,"https://www.google.com/maps/?q=28.01762,73.31495"
Warangal,557802,"https://www.google.com/maps/?q=18,79.58333"
Bhavnagar,554978,"https://www.google.com/maps/?q=21.76287,72.15331"
Nanded,550564,"https://www.google.com/maps/?q=19.16023,77.31497"
Raurkela,536450,"https://www.google.com/maps/?q=22.22496,84.86414"
Guntur,530577,"https://www.google.com/maps/?q=16.29974,80.45729"
Dehra Dun,522081,"https://www.google.com/maps/?q=30.32443,78.03392"
Bhayandar,520301,"https://www.google.com/maps/?q=19.30157,72.85107"
Durgapur,518872,"https://www.google.com/maps/?q=23.51583,87.30801"
Ajmer,517911,"https://www.google.com/maps/?q=26.4521,74.63867"
Ulhasnagar,516584,"https://www.google.com/maps/?q=19.21667,73.15"
Kolhapur,516142,"https://www.google.com/maps/?q=16.69563,74.23167"
Shiliguri,515574,"https://www.google.com/maps/?q=26.71004,88.42851"
Bilimora,510879,"https://www.google.com/maps/?q=20.76957,72.96134"
Karol Bagh,505241,"https://www.google.com/maps/?q=28.65136,77.19072"
Asansol,504271,"https://www.google.com/maps/?q=23.68333,86.98333"
Jamnagar,492056,"https://www.google.com/maps/?q=22.47292,70.06673"
Saharanpur,484873,"https://www.google.com/maps/?q=29.9679,77.54522"
Gulbarga,483615,"https://www.google.com/maps/?q=17.33583,76.83757"
Bhatpara,483129,"https://www.google.com/maps/?q=22.86643,88.40113"
Jammu,465567,"https://www.google.com/maps/?q=32.73569,74.86911"
Kurnool,460184,"https://www.google.com/maps/?q=15.82887,78.03602"
Ujjain,457346,"https://www.google.com/maps/?q=23.18239,75.77643"
Ramgundam,452261,"https://www.google.com/maps/?q=18.80084,79.45206"
Shyamnagar,441956,"https://www.google.com/maps/?q=22.83333,88.36667"
Nangi,440894,"https://www.google.com/maps/?q=22.50833,88.21528"
Kozhikode,439922,"https://www.google.com/maps/?q=11.24802,75.7804"
Malegaon,435362,"https://www.google.com/maps/?q=20.54966,74.53462"
Davangere,435128,"https://www.google.com/maps/?q=14.46693,75.92694"
Jalgaon,429298,"https://www.google.com/maps/?q=21.00292,75.56602"
Akola,428857,"https://www.google.com/maps/?q=20.70957,76.9981"
Belgaum,428720,"https://www.google.com/maps/?q=15.85212,74.50447"
Gaya,423692,"https://www.google.com/maps/?q=24.79686,85.00385"
Udaipur,422784,"https://www.google.com/maps/?q=24.58584,73.71346"
Korba,419146,"https://www.google.com/maps/?q=22.3458,82.69633"
Bokaro,418533,"https://www.google.com/maps/?q=23.78707,85.95644"
Mangalore,417387,"https://www.google.com/maps/?q=12.91723,74.85603"
Jhansi,412927,"https://www.google.com/maps/?q=25.45887,78.57994"
Thoothukudi,410760,"https://www.google.com/maps/?q=8.76735,78.13425"
Nellore,404158,"https://www.google.com/maps/?q=14.44992,79.98697"
Tiruppur,397521,"https://www.google.com/maps/?q=11.11541,77.35456"
Kollam,394163,"https://www.google.com/maps/?q=8.88113,76.58469"
Panihati,378705,"https://www.google.com/maps/?q=22.69089,88.37404"
Ahmadnagar,367140,"https://www.google.com/maps/?q=19.09457,74.73843"
Dhulia,366980,"https://www.google.com/maps/?q=20.9013,74.77737"
Bhagalpur,361548,"https://www.google.com/maps/?q=25.24446,86.97183"
Punasa,350000,"https://www.google.com/maps/?q=22.23507,76.39335"
Muzaffarnagar,349706,"https://www.google.com/maps/?q=29.47091,77.70332"
Latur,348967,"https://www.google.com/maps/?q=18.39721,76.56784"
Kukatpalli,341709,"https://www.google.com/maps/?q=17.48486,78.41376"
Ambattur,341049,"https://www.google.com/maps/?q=13.09818,80.16152"
Bellary,336681,"https://www.google.com/maps/?q=15.14205,76.92398"
Muzaffarpur,333200,"https://www.google.com/maps/?q=26.12259,85.39055"
Kamarhati,332965,"https://www.google.com/maps/?q=22.67111,88.37472"
Mathura,330511,"https://www.google.com/maps/?q=27.5035,77.67215"
Patiala,329224,"https://www.google.com/maps/?q=30.33625,76.3922"
Chanda,328351,"https://www.google.com/maps/?q=19.95076,79.29523"
Bhilwara,326431,"https://www.google.com/maps/?q=25.34707,74.64081"
Trichur,325110,"https://www.google.com/maps/?q=10.51667,76.21667"
Brahmapur,324726,"https://www.google.com/maps/?q=19.31151,84.7929"
Shahjanpur,320434,"https://www.google.com/maps/?q=27.88165,79.90918"
Shimoga,319550,"https://www.google.com/maps/?q=13.93157,75.56791"
New Delhi,317797,"https://www.google.com/maps/?q=28.63576,77.22445"
Rohtak,317245,"https://www.google.com/maps/?q=28.89447,76.58917"
Tumkur,307359,"https://www.google.com/maps/?q=13.34136,77.1022"
Firozabad,306409,"https://www.google.com/maps/?q=27.15092,78.39781"
Nizamabad,305438,"https://www.google.com/maps/?q=18.67154,78.0988"
Kulti,305405,"https://www.google.com/maps/?q=23.73166,86.84372"
Rajahmundry,304804,"https://www.google.com/maps/?q=17.00517,81.77784"
Barddhaman,301725,"https://www.google.com/maps/?q=23.25572,87.85691"
Barasat,298127,"https://www.google.com/maps/?q=22.72154,88.48198"
Bali,296973,"https://www.google.com/maps/?q=22.64859,88.34115"
Hisar,296436,"https://www.google.com/maps/?q=29.15394,75.72294"
Rampur,296418,"https://www.google.com/maps/?q=28.81014,79.02699"
Noida,293908,"https://www.google.com/maps/?q=28.58,77.33"
Greater Noida,293908,"https://www.google.com/maps/?q=28.49615,77.53601"
Kakinada,292923,"https://www.google.com/maps/?q=16.96036,82.23809"
Panipat,292808,"https://www.google.com/maps/?q=29.38747,76.96825"
Parbhani,289629,"https://www.google.com/maps/?q=19.26855,76.77081"
Darbhanga,287150,"https://www.google.com/maps/?q=26.15216,85.89707"
Alwar,283228,"https://www.google.com/maps/?q=27.56246,76.625"
Bilaspur,282705,"https://www.google.com/maps/?q=22.08005,82.15543"
Ichalkaranji,274383,"https://www.google.com/maps/?q=16.69117,74.46054"
Bijapur,271064,"https://www.google.com/maps/?q=16.82442,75.71537"
Aizawl,265331,"https://www.google.com/maps/?q=23.72894,92.71791"
Jalna,262034,"https://www.google.com/maps/?q=19.84102,75.88636"
Lal Bahadur Nagar,261987,"https://www.google.com/maps/?q=17.34769,78.55757"
Dewas,261218,"https://www.google.com/maps/?q=22.96585,76.05526"
Baranagar,260072,"https://www.google.com/maps/?q=22.64132,88.37727"
Gajuwaka,258944,"https://www.google.com/maps/?q=17.7,83.21667"
Satna,257778,"https://www.google.com/maps/?q=24.57726,80.82719"
Etawah,257448,"https://www.google.com/maps/?q=26.77615,79.02133"
Durg,255283,"https://www.google.com/maps/?q=21.19147,81.27619"
Naihati,253221,"https://www.google.com/maps/?q=22.89396,88.41521"
Tirupati,250821,"https://www.google.com/maps/?q=13.63551,79.41989"
Sonipat,250521,"https://www.google.com/maps/?q=28.99478,77.01937"
Avadi,250044,"https://www.google.com/maps/?q=13.1147,80.10981"
Tiruvottiyur,248059,"https://www.google.com/maps/?q=13.15823,80.30181"
Saugor,247333,"https://www.google.com/maps/?q=23.83877,78.73874"
Mau,246050,"https://www.google.com/maps/?q=25.94167,83.56111"
Bihar Sharif,244230,"https://www.google.com/maps/?q=25.20084,85.52389"
Hapur,242920,"https://www.google.com/maps/?q=28.72985,77.78068"
Bathinda,242800,"https://www.google.com/maps/?q=30.20747,74.93893"
Farrukhabad,241152,"https://www.google.com/maps/?q=27.39134,79.5793"
Anantapur,240442,"https://www.google.com/maps/?q=14.67784,77.60813"
Barasat,237783,"https://www.google.com/maps/?q=22.22516,88.45086"
Ratlam,236843,"https://www.google.com/maps/?q=23.33033,75.04032"
Ramagundam,235000,"https://www.google.com/maps/?q=18.755,79.474"
Ganganagar,231838,"https://www.google.com/maps/?q=29.92009,73.87496"
Bharatpur,229384,"https://www.google.com/maps/?q=27.21731,77.49009"
Karimnagar,228745,"https://www.google.com/maps/?q=18.43915,79.12856"
Puducherry,227411,"https://www.google.com/maps/?q=11.93381,79.82979"
Shrirampur,226317,"https://www.google.com/maps/?q=22.75278,88.34222"
Raichur,225962,"https://www.google.com/maps/?q=16.20546,77.35567"
Quthbullapur,225816,"https://www.google.com/maps/?q=17.50107,78.45818"
Karnal,225049,"https://www.google.com/maps/?q=29.69197,76.98448"
Arrah,223676,"https://www.google.com/maps/?q=25.55629,84.66335"
Imphal,223523,"https://www.google.com/maps/?q=24.80805,93.9442"
Gosaba,222764,"https://www.google.com/maps/?q=22.16547,88.8007"
Mirzapur,220029,"https://www.google.com/maps/?q=25.1449,82.56534"
Kharagpur,219665,"https://www.google.com/maps/?q=22.33971,87.32501"
Dhanbad,219636,"https://www.google.com/maps/?q=23.80199,86.44324"
Tanjore,219571,"https://www.google.com/maps/?q=10.78523,79.13909"
Amarnath,217780,"https://www.google.com/maps/?q=19.2,73.16667"
Nagercoil,213858,"https://www.google.com/maps/?q=8.17899,77.43227"
Pali,210103,"https://www.google.com/maps/?q=25.77276,73.32335"
Yamunanagar,208931,"https://www.google.com/maps/?q=30.12796,77.28371"
