asciiname,population,location
Rewa,208461,"https://www.google.com/maps/?q=24.53256,81.29234"
Secunderabad,204182,"https://www.google.com/maps/?q=17.50427,78.54263"
Bidar,204071,"https://www.google.com/maps/?q=17.91331,77.53011"
Agartala,203264,"https://www.google.com/maps/?q=23.83605,91.27939"
Monghyr,203163,"https://www.google.com/maps/?q=25.37459,86.47455"
Burhanpur,202695,"https://www.google.com/maps/?q=21.30868,76.23026"
Nadiad,202067,"https://www.google.com/maps/?q=22.69385,72.86157"
Chapra,201597,"https://www.google.com/maps/?q=25.78031,84.74709"
Dindigul,200797,"https://www.google.com/maps/?q=10.36896,77.98036"
Panchkula,200000,"https://www.google.com/maps/?q=30.69461,76.8504"
Sikar,199932,"https://www.google.com/maps/?q=27.61206,75.13996"
Bulandshahr,198612,"https://www.google.com/maps/?q=28.40392,77.85773"
Purnia,198453,"https://www.google.com/maps/?q=25.77895,87.47422"
Hospet,197846,"https://www.google.com/maps/?q=15.26954,76.3871"
Gurgaon,197340,"https://www.google.com/maps/?q=28.4601,77.02635"
Sambhal,196109,"https://www.google.com/maps/?q=28.58498,78.56959"
Gandhinagar,195985,"https://www.google.com/maps/?q=23.21667,72.68333"
Murwara,195856,"https://www.google.com/maps/?q=23.83776,80.39405"
Nangloi Jat,194363,"https://www.google.com/maps/?q=28.67957,77.06799"
Machilipatnam,192827,"https://www.google.com/maps/?q=16.18747,81.13888"
Katihar,192555,"https://www.google.com/maps/?q=25.53852,87.57044"
Bhiwani,190855,"https://www.google.com/maps/?q=28.79304,76.13968"
Kultali,187942,"https://www.google.com/maps/?q=21.9,88.4"
Raebareli,186433,"https://www.google.com/maps/?q=26.2309,81.23315"
Haridwar,186079,"https://www.google.com/maps/?q=29.94791,78.16025"
Singrauli,185580,"https://www.google.com/maps/?q=24.19973,82.67535"
Junagadh,184447,"https://www.google.com/maps/?q=21.51966,70.45981"
Sujangarh,183808,"https://www.google.com/maps/?q=27.7,74.46667"
Ellore,183387,"https://www.google.com/maps/?q=16.71311,81.10437"
Bhusaval,183001,"https://www.google.com/maps/?q=21.04365,75.78506"
Khandwa,182841,"https://www.google.com/maps/?q=21.82427,76.35086"
Bahraigh,182218,"https://www.google.com/maps/?q=27.57429,81.59474"
Sirsa,181639,"https://www.google.com/maps/?q=29.53489,75.02898"
Chandannagar,180623,"https://www.google.com/maps/?q=22.86225,88.36796"
Baharampur,180547,"https://www.google.com/maps/?q=24.10473,88.25155"
Surendranagar,179628,"https://www.google.com/maps/?q=22.72706,71.64856"
Vizianagaram,179358,"https://www.google.com/maps/?q=18.11692,83.41148"
Proddatur,177797,"https://www.google.com/maps/?q=14.7502,78.54813"
Vellore,177081,"https://www.google.com/maps/?q=12.9184,79.13255"
Hugli,177005,"https://www.google.com/maps/?q=22.90877,88.39674"
Alleppey,176783,"https://www.google.com/maps/?q=9.49004,76.3264"
Amroha,176253,"https://www.google.com/maps/?q=28.90314,78.46984"
Tambaram,174787,"https://www.google.com/maps/?q=12.9246,80.12707"
Pathankot,174306,"https://www.google.com/maps/?q=32.27484,75.65287"
Bhind,174035,"https://www.google.com/maps/?q=26.56671,78.78728"
Shimla,173503,"https://www.google.com/maps/?q=31.10442,77.16662"
Ongole,172872,"https://www.google.com/maps/?q=15.50357,80.04454"
Gadag-Betageri,172813,"https://www.google.com/maps/?q=15.4167,75.6167"
Puri,170841,"https://www.google.com/maps/?q=19.79825,85.82494"
Haldia,170695,"https://www.google.com/maps/?q=22.06046,88.10975"
Khammam,170503,"https://www.google.com/maps/?q=17.24767,80.14368"
Raiganj,170252,"https://www.google.com/maps/?q=25.61281,88.12449"
Ingraj Bazar,170039,"https://www.google.com/maps/?q=25.00447,88.14573"
Jaunpur,169572,"https://www.google.com/maps/?q=25.75356,82.68689"
Fatehpur,166480,"https://www.google.com/maps/?q=25.92774,80.81266"
Gandhidham,166388,"https://www.google.com/maps/?q=23.08333,70.13333"
Nandyal,165337,"https://www.google.com/maps/?q=15.47799,78.4836"
Udupi,165000,"https://www.google.com/maps/?q=13.33467,74.74617"
Loni,164810,"https://www.google.com/maps/?q=28.75143,77.29023"
Sitapur,164435,"https://www.google.com/maps/?q=27.56192,80.68265"
Shivpuri,164215,"https://www.google.com/maps/?q=25.42378,77.66223"
Bhadravati,163903,"https://www.google.com/maps/?q=13.84846,75.70502"
Adoni,163631,"https://www.google.com/maps/?q=15.62788,77.27495"
Veraval,163326,"https://www.google.com/maps/?q=20.9077,70.36786"
Sambalpur,162887,"https://www.google.com/maps/?q=21.46527,83.97573"
Gadag,162569,"https://www.google.com/maps/?q=15.42977,75.62971"
Unnao,161671,"https://www.google.com/maps/?q=26.54706,80.48781"
Budaun,161555,"https://www.google.com/maps/?q=28.03811,79.12668"
Jind,161260,"https://www.google.com/maps/?q=29.31577,76.31502"
Madhyamgram,161126,"https://www.google.com/maps/?q=22.68944,88.44594"
Jamuria,160242,"https://www.google.com/maps/?q=23.70468,87.07872"
Jaigaon,158664,"https://www.google.com/maps/?q=26.84766,89.37558"
Cuddalore,158569,"https://www.google.com/maps/?q=11.75617,79.76693"
Orai,158265,"https://www.google.com/maps/?q=25.99023,79.45334"
Hoshiarpur,158142,"https://www.google.com/maps/?q=31.53723,75.91269"
Pallavaram,157145,"https://www.google.com/maps/?q=12.96796,80.15025"
Hanumangarh,155687,"https://www.google.com/maps/?q=29.58182,74.32938"
Kanchipuram,155029,"https://www.google.com/maps/?q=12.83515,79.70006"
Alandur,153775,"https://www.google.com/maps/?q=13.0025,80.20611"
Guna,153689,"https://www.google.com/maps/?q=24.64691,77.3113"
Bahadurgarh,153613,"https://www.google.com/maps/?q=28.69287,76.93555"
Bharuch,153528,"https://www.google.com/maps/?q=21.69482,72.9805"
Medinipur,153349,"https://www.google.com/maps/?q=22.42114,87.32257"
Fyzabad,153047,"https://www.google.com/maps/?q=26.77549,82.15018"
Dinapore,152940,"https://www.google.com/maps/?q=25.63705,85.04794"
Silchar,152393,"https://www.google.com/maps/?q=24.82733,92.79787"
Banda,152218,"https://www.google.com/maps/?q=25.47758,80.33491"
Morena,152004,"https://www.google.com/maps/?q=26.49892,77.99534"
Tonk,151331,"https://www.google.com/maps/?q=26.16638,75.78824"
Raj-Nandgaon,150755,"https://www.google.com/maps/?q=21.09687,81.0289"
Serilingampalle,150525,"https://www.google.com/maps/?q=17.49313,78.30196"
Virar,150357,"https://www.google.com/maps/?q=19.45591,72.81136"
Malkajgiri,150000,"https://www.google.com/maps/?q=17.44781,78.52633"
Shantipur,149983,"https://www.google.com/maps/?q=23.24723,88.43302"
Barakpur,148174,"https://www.google.com/maps/?q=22.76602,88.36336"
Erode,147270,"https://www.google.com/maps/?q=11.3428,77.72741"
Ambala,146787,"https://www.google.com/maps/?q=30.36099,76.79782"
Krishnanagar,145926,"https://www.google.com/maps/?q=23.40576,88.49073"
Saharsa,145764,"https://www.google.com/maps/?q=25.87498,86.59611"
Batala,145468,"https://www.google.com/maps/?q=31.80921,75.20294"
Bhimavaram,142967,"https://www.google.com/maps/?q=16.54078,81.52322"
Balurghat,141404,"https://www.google.com/maps/?q=25.22099,88.77732"
Kaithal,140604,"https://www.google.com/maps/?q=29.80153,76.39959"
Lakhimpur,140223,"https://www.google.com/maps/?q=27.94822,80.77935"
Hazaribagh,140063,"https://www.google.com/maps/?q=23.99241,85.36162"
Vidisha,140045,"https://www.google.com/maps/?q=23.52604,77.81092"
Haldwani,139497,"https://www.google.com/maps/?q=29.22254,79.5286"
Habra,139297,"https://www.google.com/maps/?q=22.84202,88.65606"
Kumbakonam,139264,"https://www.google.com/maps/?q=10.96209,79.39124"
Porbandar,138872,"https://www.google.com/maps/?q=21.64219,69.60929"
Chitradurga,138587,"https://www.google.com/maps/?q=14.22262,76.40038"
Thanesar,138279,"https://www.google.com/maps/?q=29.97323,76.83214"
Tiruvannamalai,138243,"https://www.google.com/maps/?q=12.22662,79.07461"
Anand,138009,"https://www.google.com/maps/?q=22.55251,72.9552"
Kanchrapara,136954,"https://www.google.com/maps/?q=22.95998,88.42849"
Mahbubnagar,136135,"https://www.google.com/maps/?q=16.74385,77.98597"
Dimapur,135860,"https://www.google.com/maps/?q=25.91174,93.7217"
Robertsonpet,135218,"https://www.google.com/maps/?q=12.95629,78.27539"
Chhindwara,134847,"https://www.google.com/maps/?q=22.05697,78.93958"
Mandya,134845,"https://www.google.com/maps/?q=12.5223,76.89746"
Bankura,133966,"https://www.google.com/maps/?q=23.23241,87.0716"
Hajipur,133606,"https://www.google.com/maps/?q=25.68544,85.20981"
Gonda City,133583,"https://www.google.com/maps/?q=27.13181,81.95332"
Bhuj,133459,"https://www.google.com/maps/?q=23.25397,69.66928"
Hindupur,133298,"https://www.google.com/maps/?q=13.82807,77.49143"
Shillong,132842,"https://www.google.com/maps/?q=25.56892,91.88313"
Palghat,132728,"https://www.google.com/maps/?q=10.77319,76.65366"
Godhra,131913,"https://www.google.com/maps/?q=22.77547,73.61488"
Kishangarh,131749,"https://www.google.com/maps/?q=26.59006,74.85397"
Raniganj,131261,"https://www.google.com/maps/?q=23.6164,87.13061"
Pilibhit,131008,"https://www.google.com/maps/?q=28.63124,79.80436"
Beawar,130777,"https://www.google.com/maps/?q=26.10119,74.32028"
Abohar,130603,"https://www.google.com/maps/?q=30.14453,74.19552"
Moga,130549,"https://www.google.com/maps/?q=30.81383,75.16878"
Dehri,129938,"https://www.google.com/maps/?q=24.90247,84.18217"
Deoria,129570,"https://www.google.com/maps/?q=26.50167,83.77936"
Hassan,128531,"https://www.google.com/maps/?q=13.00715,76.0962"
Khardah,128346,"https://www.google.com/maps/?q=22.71861,88.37806"
Yavatmal,128175,"https://www.google.com/maps/?q=20.39324,78.13201"
Halisahar,128172,"https://www.google.com/maps/?q=22.93218,88.41859"
Panvel,128046,"https://www.google.com/maps/?q=18.98878,73.11013"
Titagarh,127751,"https://www.google.com/maps/?q=22.74252,88.37326"
Cuddapah,127010,"https://www.google.com/maps/?q=14.47995,78.82346"
Bettiah,127008,"https://www.google.com/maps/?q=26.80229,84.50311"
Hathras,126882,"https://www.google.com/maps/?q=27.59551,78.05201"
Lalitpur,126475,"https://www.google.com/maps/?q=24.69007,78.41915"
Kolar,126441,"https://www.google.com/maps/?q=13.13768,78.12999"
Mandsaur,124988,"https://www.google.com/maps/?q=24.07184,75.06986"
Gondia,124897,"https://www.google.com/maps/?q=21.46026,80.19205"
Rajapalaiyam,124168,"https://www.google.com/maps/?q=9.45296,77.55335"
Darjiling,123797,"https://www.google.com/maps/?q=27.03333,88.26667"
Mohali,123484,"https://www.google.com/maps/?q=30.67995,76.72211"
Palanpur,123294,"https://www.google.com/maps/?q=24.17128,72.43827"
Dam Dam,122719,"https://www.google.com/maps/?q=22.63341,88.42286"
Hardoi,122635,"https://www.google.com/maps/?q=27.39491,80.13165"
Puruliya,122533,"https://www.google.com/maps/?q=23.33062,86.36303"
Dibrugarh,122155,"https://www.google.com/maps/?q=27.47989,94.90837"
Palwal,121965,"https://www.google.com/maps/?q=28.14469,77.32546"
Nalgonda,121826,"https://www.google.com/maps/?q=17.05439,79.26707"
Bhadreswar,121662,"https://www.google.com/maps/?q=22.82449,88.33841"
Vejalpur,121610,"https://www.google.com/maps/?q=22.69021,73.56299"
Chikmagalur,121484,"https://www.google.com/maps/?q=13.32231,75.774"
Raigarh,121278,"https://www.google.com/maps/?q=21.89764,83.3966"
Guntakal Junction,120964,"https://www.google.com/maps/?q=15.17112,77.36244"
Gangapur,120115,"https://www.google.com/maps/?q=26.47249,76.71744"
Deoli,120000,"https://www.google.com/maps/?q=28.50254,77.23117"
Siwan,119181,"https://www.google.com/maps/?q=26.22096,84.35609"
Damoh,118776,"https://www.google.com/maps/?q=23.83312,79.4419"
Adilabad,118526,"https://www.google.com/maps/?q=19.67203,78.5359"
Chicacole,118299,"https://www.google.com/maps/?q=18.2989,83.89751"
Uppal Kalan,118259,"https://www.google.com/maps/?q=17.40577,78.55911"
Jetpur,118068,"https://www.google.com/maps/?q=21.75482,70.62347"
Morbi,118022,"https://www.google.com/maps/?q=22.81731,70.8377"
Patan,117863,"https://www.google.com/maps/?q=23.8507,72.12963"
Khanna,117137,"https://www.google.com/maps/?q=30.70547,76.22196"
Botad,117053,"https://www.google.com/maps/?q=22.16917,71.66671"
Rishra,117014,"https://www.google.com/maps/?q=22.72394,88.34563"
Azamgarh,116644,"https://www.google.com/maps/?q=26.06832,83.18358"
Yelahanka,116447,"https://www.google.com/maps/?q=13.10073,77.59632"
Gudivada,116161,"https://www.google.com/maps/?q=16.43547,80.99555"
Baidyabati,115504,"https://www.google.com/maps/?q=22.78498,88.32586"
Basti,115115,"https://www.google.com/maps/?q=26.78817,82.71617"
Balasore,114321,"https://www.google.com/maps/?q=21.49266,86.93348"
Dharmavaram,114050,"https://www.google.com/maps/?q=14.41435,77.72035"
Maler Kotla,113840,"https://www.google.com/maps/?q=30.5309,75.87949"
Wardha,113759,"https://www.google.com/maps/?q=20.73933,78.59784"
Jhunjhunun,113193,"https://www.google.com/maps/?q=28.12559,75.39797"
Satara,112793,"https://www.google.com/maps/?q=17.68589,73.99333"
Chanduasi,112635,"https://www.google.com/maps/?q=28.45178,78.78277"
Mothihari,112144,"https://www.google.com/maps/?q=26.64862,84.91656"
Chas,112141,"https://www.google.com/maps/?q=23.63556,86.16712"
Pudukkottai,112118,"https://www.google.com/maps/?q=10.38128,78.82141"
Rewari,112079,"https://www.google.com/maps/?q=28.199,76.6183"
Port Blair,112050,"https://www.google.com/maps/?q=11.66613,92.74635"
Suriapet,111729,"https://www.google.com/maps/?q=17.14054,79.62045"
Bangaon,111693,"https://www.google.com/maps/?q=23.04553,88.83084"
Chhatarpur,111594,"https://www.google.com/maps/?q=24.9177,79.58871"
Ashoknagar Kalyangarh,111475,"https://www.google.com/maps/?q=22.86416,88.63701"
Achalpur,111278,"https://www.google.com/maps/?q=21.25665,77.51006"
Navadwip,111123,"https://www.google.com/maps/?q=23.4067,88.36861"
Barsi,110983,"https://www.google.com/maps/?q=18.23454,75.69275"
